"Anio","Mes","GLP","GasAviacion","GasSuperior","GasRegular","Kerosina","rTurboJet","Diesel","DieselLS","DieselULS","Bunker","Asfalto","PetCoke","AceitesLub","GrasasLub","Solventes","Naftas","Ceras","Butano","PetroleoReconst","MTBE","Orimulsion","MezclasOleosas","Total"
2001,1,194065.74,820,373963.96,177776.5,33834.03,NA,566101.99,NA,NA,214581.84,27748.99,NA,NA,NA,NA,NA,NA,NA,715344,8402,NA,NA,2312639.05
2001,2,170703.38,3054,243091.07,123115.99,67439.95,NA,489525.8,NA,NA,294609,7503.57,NA,NA,NA,NA,NA,NA,NA,370166,0,NA,NA,1769208.76
2001,3,161837.37,677,312084.38,161726.42,31787.29,NA,575559.68,NA,NA,315263.8,26304.32,NA,NA,NA,NA,NA,NA,NA,360530,0,NA,NA,1945770.26
2001,4,163048.64,3399,285054.89,127338.74,25801.18,NA,437745.42,NA,NA,205653,7885.89,NA,NA,NA,NA,NA,NA,NA,359527,8184,NA,NA,1623637.76
2001,5,171518.86,585,300913.67,168730.19,45529.33,NA,552609.13,NA,NA,278371.3,8443.16,NA,NA,NA,NA,NA,NA,NA,723346,12680,NA,NA,2262726.64
2001,6,190004.42,492,333217.19,152899.09,64444.95,NA,497855.26,NA,NA,218765.6,6229.04,NA,NA,NA,NA,NA,NA,NA,360369,0,NA,NA,1824276.55
2001,7,206022.83,655,195071.86,136299.13,23654.1,NA,302350.02,NA,NA,156109,3103.99,NA,NA,NA,NA,NA,NA,NA,360570,10642,NA,NA,1394477.93
2001,8,100561.47,607,268153.26,139365.07,49890.61,NA,464159.13,NA,NA,189692.6,27821.06,NA,NA,NA,NA,NA,NA,NA,719303,13357,NA,NA,1972910.2
2001,9,186839.02,3868,308439.07,233643.75,41519.91,NA,321952.94,NA,NA,385142.3,2324.85,NA,NA,NA,NA,NA,NA,NA,360635,0,NA,NA,1844364.84
2001,10,163864.2,650,305102.28,141550.22,32657.33,NA,438989.55,NA,NA,214138,1484.4,NA,NA,NA,NA,NA,NA,NA,717717,19431,NA,NA,2035583.98
2001,11,194722.5,2988,256638.19,165841.46,23876.81,NA,440245.35,NA,NA,142282.26,895.44,NA,NA,NA,NA,NA,NA,NA,356364,0,NA,NA,1583854.01
2001,12,194329.02,350,277145.05,149217.67,22948.95,NA,479983.27,NA,NA,307427.2,321.3,NA,NA,NA,NA,NA,NA,NA,366828,14822,NA,NA,1813372.46
2002,1,168422.62,0,271479,178585.93,25109.5,NA,500041.32,NA,NA,332302.3,1978.12,NA,NA,NA,NA,NA,NA,NA,724812,11481,NA,NA,2214211.79
2002,2,200141.36,3499,365657.75,144447.25,41050.42,NA,686923.83,NA,NA,285980,114,NA,NA,NA,NA,NA,NA,NA,368318,NA,NA,NA,2096131.61
2002,3,193422.6,485,246292.6,104673.64,19066.89,NA,432538.46,NA,NA,175483.3,2147.65,NA,NA,NA,NA,NA,NA,NA,730957,12350,NA,NA,1917417.14
2002,4,218257.51,441,310256.3,190339,33748.8,NA,424667.36,NA,NA,358010.7,25060,NA,NA,NA,NA,NA,NA,NA,365663,NA,NA,NA,1926443.67
2002,5,159299.42,534,363311.76,194830.1,33775.3,NA,497781.66,NA,NA,307343.57,1170.05,NA,NA,NA,NA,NA,NA,NA,369420,13280,NA,NA,1940745.86
2002,6,210874.61,3138,250123.19,137050.8,6005.88,NA,496826.62,NA,NA,412133.78,3120.87,NA,NA,NA,NA,NA,NA,NA,726775,17839,NA,NA,2263887.75
2002,7,199708.55,488,428842.8,222408,18227.39,NA,636727.84,NA,NA,242340.18,584.36,NA,NA,NA,NA,NA,NA,NA,365679,NA,NA,NA,2115006.12
2002,8,192213.74,3477,298280.33,143795,24692.87,NA,346225,NA,NA,346153.7,1268.58,NA,NA,NA,NA,NA,NA,NA,364878,NA,NA,NA,1720984.22
2002,9,190686.73,466,331053.7,156956.9,37242.2,NA,638933.22,NA,NA,300348.73,5463.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1661151.31
2002,10,210871.19,2400,352055.5,195426.8,63543.82,NA,703749.81,NA,NA,343702,2158.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1873908.09
2002,11,227595.86,582,291188.76,153185.7,33324.44,NA,573289.5,NA,NA,508787,1707.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1789660.83
2002,12,192272.02,3379,440677.81,167596.71,47548.06,NA,678749.64,NA,NA,561334.63,1462.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2093020.71
2003,1,237532.26,720,425185.5,228269.5,48243.38,NA,797344.38,NA,NA,433367.1,2225.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2172887.58
2003,2,169819,254,443849.85,214490.7,74118.22,NA,765912.66,NA,NA,333362.76,2497.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2004305.05
2003,3,221030.86,1203,363352.66,161257.48,20757.68,NA,693942.31,NA,NA,555012.3,5342.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021898.55
2003,4,192170.14,3520,335444.69,189824.89,71377.38,NA,873103.1,NA,NA,470787.51,5453.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2141681.44
2003,5,185016.67,0,459025.69,269981.86,43468.04,NA,625190.08,NA,NA,512728.76,10331.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2105743.01
2003,6,231805.03,3137,372486.53,182254.23,75168.64,NA,671882.83,NA,NA,334426.35,3188.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1874349.16
2003,7,216504.93,906,400922.97,133668.2,29429.84,NA,822014.55,NA,NA,475755.86,5942.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2085145.14
2003,8,209952.38,48,292365.04,169903.86,55600.7,NA,494087.13,NA,NA,518231.66,7034.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1747223.28
2003,9,231499.19,0,398192.16,177217.53,66626.7,NA,614913.68,NA,NA,360969.08,5189.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1854607.76
2003,10,216302.81,2719,260219.92,181668.03,61154.5,NA,433084.99,NA,NA,536918.24,7645.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1699713.25
2003,11,232526.98,0,393951.96,205624.08,50841.7,NA,627189.78,NA,NA,717557.85,6163.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2233856.06
2003,12,214489.86,2649,296780.15,161477.73,67894.9,NA,745524.88,NA,NA,286775.5,8962.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1784554.15
2004,1,251271.55,0,368235.14,173427.23,59343.1,NA,762385.45,NA,NA,475730.96,8309.85,155510.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2254213.3
2004,2,197730.29,0,281891.97,147939.23,49226.2,NA,460947.5,NA,NA,348162.02,10379.19,0,NA,NA,NA,NA,NA,NA,NA,NA,249982.7,NA,1746259.1
2004,3,253366.12,2300,486880.82,275539.38,47021.8,NA,772128.26,NA,NA,474292.6,12318.35,144859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2468706.33
2004,4,206671.88,2920,415426,245156.34,58717.9,NA,809194.95,NA,NA,415311.51,14014.84,0,NA,NA,NA,NA,NA,NA,NA,NA,311711.21,NA,2479124.63
2004,5,202368.21,0,350052.95,178387.8,71209.2,NA,634209.64,NA,NA,238958.31,13384.38,137087.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1825657.99
2004,6,231850.33,0,311238.01,133341,90154.8,NA,461381.79,NA,NA,533789.63,15485.81,0,NA,NA,NA,NA,NA,NA,NA,NA,311270.32,NA,2088511.69
2004,7,220449.26,257,249710.69,152075.75,13662,NA,467154.31,NA,NA,108059,14504.73,155914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1381786.74
2004,8,215881.07,3375,434578.12,208592.85,79589.7,NA,669462.53,NA,NA,315109,13756.04,0,NA,NA,NA,NA,NA,NA,NA,NA,315915.92,NA,2256260.23
2004,9,252058.26,0,420550.29,218499.24,69168.5,NA,714039.85,NA,NA,434142.76,14546.91,146223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2269228.81
2004,10,208715.48,697,366886.3,201907.67,82916.5,NA,655715.05,NA,NA,411472.34,11315.28,0,NA,NA,NA,NA,NA,NA,NA,NA,313440.96,NA,2253066.58
2004,11,195645.45,1647,434710.94,215838.32,49233,NA,726697.88,NA,NA,293179.62,2029.03,152894.5,NA,NA,NA,NA,NA,NA,NA,NA,318754,NA,2390629.74
2004,12,278688.52,1396,433149.96,227094.71,59035.3,NA,781266.61,NA,NA,243611.33,2090.04,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2026332.47
2005,1,226452.5,3105,257867.99,202374.33,33986,NA,663058.79,NA,NA,318657.9,10798.98,141267.5,NA,NA,NA,NA,NA,NA,NA,NA,338810.04,NA,2196379.03
2005,2,179212.81,NA,306660.39,178104.72,62584.2,NA,683664.39,NA,NA,303067.68,13495.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1726789.49
2005,3,271163.05,3100,431907.81,217667.69,70706,NA,778645.07,NA,NA,436935.02,17405.13,147361.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2374891.27
2005,4,187599.95,NA,534151.81,234492.03,48655.1,NA,708164.74,NA,NA,339926.16,13520.46,137890.5,NA,NA,NA,NA,NA,NA,NA,NA,316798,NA,2521198.75
2005,5,243625.26,3365,378616.3,192734.4,61188.2,NA,875087.62,NA,NA,572328.31,16284.91,134700.5,NA,NA,NA,NA,NA,NA,NA,NA,344685,NA,2822615.5
2005,6,256001.38,609,537398.43,243343.68,35505.9,NA,1041016.72,NA,NA,471302.18,16063.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2601240.49
2005,7,351089.64,673,363410.9,175946.3,57335.2,NA,770731.74,NA,NA,447607.75,10382.08,147994,NA,NA,NA,NA,NA,NA,NA,NA,312030,NA,2637200.61
2005,8,115098.57,NA,566618.55,173810.38,24343,NA,815435.2,NA,NA,201638.98,13408.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1910352.85
2005,9,461957.15,177,193484.5,81015.3,65426.3,NA,229764.74,NA,NA,184318.28,19894.97,147735.5,NA,NA,NA,NA,NA,NA,NA,NA,329946,NA,1713719.74
2005,10,456714.29,2884,528877.09,145325.65,64975.7,NA,671848.94,NA,NA,280596.41,4807.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2156029.57
2005,11,127819.83,3076,348687.81,266018.37,33635.1,NA,635553.46,NA,NA,425553.13,10934.29,150007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2001284.99
2005,12,456441.07,357,360807,107374,39994.7,NA,1212610.53,NA,NA,284168.38,6643,147460.5,NA,NA,NA,NA,NA,NA,NA,NA,325083,NA,2940939.18
2006,1,461915.81,NA,711860.77,348503.85,64569.8,NA,708730.84,NA,NA,311221.28,4073,NA,NA,NA,NA,NA,NA,NA,NA,NA,312673,NA,2923548.35
2006,2,139318.22,3577,262170.9,145048.2,44797.3,NA,767710.63,NA,NA,121036.31,6134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1489792.56
2006,3,385287.41,548,408065.34,285783.25,52658.4,NA,744721.94,NA,NA,429837.61,11054,147746.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2465702.45
2006,4,317756.14,3423,421300.82,238824.61,36823.5,NA,935306.58,NA,NA,287959.04,8145,151635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2401173.69
2006,5,134526.05,3615,312024.7,134212.3,72698.3,NA,822556.45,NA,NA,764099.76,14644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2258376.56
2006,6,347549.31,190,394014.85,211562.74,35949.4,NA,361207.59,NA,NA,367297.31,16453,151250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1885474.2
2006,7,140074.43,452,375951.16,180942.18,68151.6,NA,971716.72,NA,NA,385553.32,9178,150425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2282444.41
2006,8,434013.19,NA,313326.86,147245.49,50939.8,NA,603747.33,NA,NA,318166.29,7880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1875318.96
2006,9,457683.24,452,525623.15,366193.77,50012.6,NA,473431.31,NA,NA,461459.78,4588,150349.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2489793.5
2006,10,130938.67,4808,285505,153997.35,47546,NA,1220719.64,NA,NA,446660.88,6380,145937.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2442493.36
2006,11,492063.43,381,428590.5,171327.01,31977.4,NA,431874.86,NA,NA,321841.37,10985,149110.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2038151.23
2006,12,112912.81,1717,395132.09,234319.3,53294.1,NA,890336.68,NA,NA,612637.14,5775,148978.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2455102.4
2007,1,308348.52,381,523730.31,289550.59,65308.3,NA,818060.57,NA,NA,419881.17,11252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2436512.46
2007,2,295082.83,3553,401855.41,299077.04,57695.4,NA,822325.65,NA,NA,442208.81,10997,165044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2497839.14
2007,3,399387.22,571,541817.85,326317.75,51860.1,NA,569451.85,NA,NA,676389.41,10292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2576087.18
2007,4,391790.79,2541,203441.33,94844.9,83496.7,NA,850138.11,NA,NA,576702.01,11437,166886.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2381278.34
2007,5,132106.6,381,545587.63,238404.83,23476,NA,793887.04,NA,NA,390428.07,10752,149550.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2284573.67
2007,6,553252.05,NA,441537.39,170064.98,82309.9,NA,855757.14,NA,NA,635979.48,6891,148676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2894467.94
2007,7,153167.79,3220,451180.82,227660.47,47604.1,NA,1118432.25,NA,NA,746956.76,12327,152834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2913383.19
2007,8,309647.07,476,501840.27,351306.27,82558.6,NA,824047.47,NA,NA,741692.2,9273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2820840.88
2007,9,183484.88,2784,336120.81,181015.83,68630.1,NA,497008.84,NA,NA,425995.94,11535.7,167480.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1874056.6
2007,10,486194.88,190,376377.75,312120.18,77376.5,NA,885924.86,NA,NA,422763.8,9690.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2570638.07
2007,11,148627.36,2229,512550.51,289282.55,53092.1,NA,665114.83,NA,NA,92054.55,10134.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1773085
2007,12,371098.4,95,542916.97,222108.35,58973.5,NA,812776.59,NA,NA,585035.81,9846,311674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2914524.62
2008,1,522670.52,2726.2,204788.3,107885.65,55618.1,NA,613819.33,NA,NA,357826,7227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1872561.1
2008,2,126941.22,2442.5,545139.83,234830.1,63895.1,NA,500922.23,NA,NA,596066.54,3575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2073812.52
2008,3,321294.76,95.2,405713.48,241800.33,73114.4,NA,1095743.35,NA,NA,280414.7,10375.2,146640.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2575191.49
2008,4,296531.95,285.7,570256.98,271554.27,61215,NA,682042.07,NA,NA,644339.91,11902.8,149627.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2687756.07
2008,5,506589.79,3093.2,424954.88,242628.16,64572.9,NA,710464.76,NA,NA,848575.95,17890,150762.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2969531.73
2008,6,135630.48,190.5,273398.73,177838.7,73918.8,NA,817804.84,NA,NA,257332.45,8087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1744201.5
2008,7,365117.62,190.5,384549.7,232129.2,50621,NA,541486.15,NA,NA,549352.9,9947,150155.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2283549.57
2008,8,124909.19,171.4,241881.47,138376.72,61346.3,NA,713650.52,NA,NA,512005.35,4575.2,148500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1945416.15
2008,9,290330.74,1178.6,423244.17,290621.26,31940.5,NA,544521.54,NA,NA,265932.42,2631,149060.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999461.12
2008,10,515833.1,3273.7,329762.3,358036.44,81679,NA,344273.02,NA,NA,193916.4,7436.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1834210.06
2008,11,304780.71,190.5,386365.05,170365.32,40478.6,NA,809439.42,NA,NA,467765.33,4910.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2184295.83
2008,12,265854.17,3380,458949.42,238398.92,32909.5,NA,524038.42,NA,NA,321373.52,1132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1846035.95
2009,1,440807.21,285.7,382300.56,202484.53,51282.7,NA,941535.71,NA,NA,462619.82,4814,165846.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2651976.41
2009,2,308898.19,187.7,522820.81,588346.36,60857.2,NA,914059.4,NA,NA,316669.93,6513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2718352.59
2009,3,116357.43,2925,626630.99,298459.25,56965.6,NA,893473.8,NA,NA,249980.94,5116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2249909.01
2009,4,382796.62,93.7,348267.66,182218.96,52516.3,NA,816840.02,NA,NA,375412.12,4374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2162519.38
2009,5,108032.64,256.4,341700.48,377337.48,20718.6,NA,621339.93,NA,NA,1051763.66,8390,165000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2694539.19
2009,6,439954.52,273.8,589337.79,363676.29,63788,NA,735260.51,NA,NA,598780.49,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2793073.4
2009,7,451892.83,723.6,337172.65,363911.51,40926.6,NA,850806.89,NA,NA,427219.03,6156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2478809.11
2009,8,151179.48,3389.7,476525.36,210495.68,68002.4,NA,842742.17,NA,NA,454739.68,7442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2214516.47
2009,9,265512.4,186.3,321728.95,161783.68,48160.7,NA,611966.22,NA,NA,417863.18,6757,165190.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999149.34
2009,10,294299.57,187,639524.61,375067.23,53069.8,NA,869366.31,NA,NA,547485.85,7998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2786998.37
2009,11,543498.52,4171.9,321859.44,201213.1,42081.9,NA,894309.88,NA,NA,762745.04,6446,148528.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2924854.66
2009,12,121256.64,NA,435416.18,291525.48,31007.8,NA,1144960.66,NA,NA,444330.26,5081,144490.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2618068.03
2010,1,437042.33,NA,318949.72,173918.35,69541.7,NA,905803.65,NA,NA,407232.9,7549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2320037.65
2010,2,410846.4,3584,492452.55,336005.72,62958.8,NA,447271.92,NA,NA,393505.01,10200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2156824.4
2010,3,148495.38,NA,303762.94,157798.77,33008.7,NA,947702.88,NA,NA,380305.39,11286.1,149642.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2132003.12
