"Anio","Mes","GLP","GasAviacion","GasSuperior","GasRegular","Kerosina","rTurboJet","Diesel","DieselLS","DieselULS","Bunker","Asfalto","PetCoke","AceitesLub","GrasasLub","Solventes","Naftas","Ceras","Butano","PetroleoReconst","MTBE","Orimulsion","MezclasOleosas","Total"
2010,4,410001.1,NA,562996.07,433108.23,42911.9,NA,613011.21,NA,NA,593178.8,12568.7,165852.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2833628.23
2010,5,230584.6,3139,429729.38,279926.95,59512.7,NA,1086036.16,NA,NA,349801.7,6994.1,164467.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2610192.35
2010,6,344683.1,NA,464310.8,281834.46,58930.1,NA,587828.26,NA,NA,117297.2,2940,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1857823.92
2010,7,461977.95,3178,456588.39,241994.24,40989.8,NA,712889.93,NA,NA,411546.82,4133,145426.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2478724.4
2010,8,236164.31,NA,475714.12,282509.24,65212,NA,637252.29,NA,NA,212442.7,2082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1911376.66
2010,9,144381.79,NA,321134.56,208796.02,15663.5,NA,741721.42,NA,NA,135187,4161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1571045.29
2010,10,328472.6,3161,493794.29,392100.62,43634.6,NA,630692.56,NA,NA,301559.2,5352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2198766.87
2010,11,540671.88,NA,241062.76,139547.73,56430,NA,565627.54,NA,NA,331749.27,7402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1882491.18
2010,12,286501.74,2308,652210.77,430857.95,44591.6,NA,1135293.92,NA,NA,162229.5,4246.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2718239.98
2011,1,511518.14,NA,391997.54,253700.82,69631.1,NA,1033948.69,NA,NA,263229.32,5497.36,166651.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2696174.73
2011,2,313877.17,2351,437769.48,343582.85,43055.9,NA,772775.58,NA,NA,423634.9,7033,164990.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2509070.2
2011,3,297190.31,NA,445920.27,291087.16,33888.8,NA,707536.31,NA,NA,138202.1,10007.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1923832.85
2011,4,426380.21,NA,357349.67,326003.71,46347,NA,767445.36,NA,NA,652855.72,5721.79,209682.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2791786.01
2011,5,238374.12,2150,433038.13,326566.61,51018.2,NA,918940.44,NA,NA,423250.92,4086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2397424.42
2011,6,345196.29,3341,354604.94,230990.13,24115.3,NA,553883.42,NA,NA,665240.82,6274.88,148503.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2332150.13
2011,7,148988.5,NA,369694.76,188581.4,44399.6,NA,734958.54,NA,NA,394362.55,11323.38,328990.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2221298.77
2011,8,565627.93,2176,270765.31,201844.49,61586.21,NA,1014324.28,NA,NA,259425.58,9067.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2384817.25
2011,9,382310.38,NA,335803.82,260669.22,60244.42,NA,795554.71,NA,NA,335474.56,9462.4,166170.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2345690.03
2011,10,319091.05,1669,351555.66,239711.91,55766.77,NA,612133.26,NA,NA,175576.95,8582.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1764086.81
2011,11,384368.36,NA,450212.8,237803.48,45729.26,NA,575406.48,NA,NA,203510.32,11408.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1908439.22
2011,12,141052.55,2114,534925.36,367820.54,53946.68,NA,732921.03,NA,NA,244547.16,11628.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2088955.39
2012,1,481781.48,NA,434648.17,318283.44,27960.8,NA,790123.23,NA,NA,192178.43,13869.74,332101.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2590946.78
2012,2,162561.29,2220,372893.49,253583.96,75397.69,NA,887963.98,NA,NA,56299,5723.19,167575.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1984217.75
2012,3,521493.74,NA,354160.85,255492.16,40494.61,NA,978693.29,NA,NA,486502.56,16175.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2653012.9
2012,4,131958.4,2646,399701.69,189948.79,21732.04,NA,697871.28,NA,NA,424997.52,8865.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1877720.75
2012,5,510506.81,1551,380531.85,241786.29,70939.56,NA,833370.09,NA,NA,427414.42,12714.5,169754.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2648568.61
2012,6,527672.26,1870,550379.33,320566.69,47391.7,NA,767124.65,NA,NA,490228.51,5405.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2710638.33
2012,7,165424.21,NA,271509.2,142232.47,70228.77,NA,1021995.9,NA,NA,293113.09,11297.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1975801.33
2012,8,387892.07,NA,361307.2,263677.23,65574.8,NA,626706.23,NA,NA,76969.26,13907.62,148916.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1944950.71
2012,9,530897.79,2766,372989.29,201347.56,56595.7,NA,619651.27,NA,NA,323767.51,6813.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2114828.97
2012,10,162208.43,NA,600094.03,374301.51,33639,NA,463054.77,NA,NA,378149.37,2242.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013689.23
2012,11,569345.86,2651,359818.54,197398.8,37111.56,NA,538552.89,NA,NA,456468.18,NA,147071.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2308418.04
2012,12,152926.76,95.2,419029.17,287980.58,43950.37,NA,1324780.96,NA,NA,273182.16,NA,149085.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2651030.35
2013,1,575318.45,190.48,433924.69,396416.84,57437.01,NA,749266.68,NA,NA,361207.18,NA,150030.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2723791.82
2013,2,142772.81,1047.62,470483.98,235502.58,55641.8,NA,709843.02,NA,NA,325080.1,NA,168305.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2108677.08
2013,3,569013.24,3183.88,429974.17,439386.62,19570.11,NA,832627.57,NA,NA,231802.56,3879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2529437.15
2013,4,508649.45,NA,430259.18,274680.65,50291.42,NA,860094.78,NA,NA,337655.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2461630.69
2013,5,181461.6,797.62,532379.66,281823.2,73024.85,NA,1202187.85,NA,NA,331393.56,NA,180944.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2784012.56
2013,6,536847.17,1196.47,284038.03,293808.6,75416.48,NA,729711.88,NA,NA,365997.74,34302.05,167235.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2488553.89
2013,7,352909.02,795.59,486075.06,259025.83,60089.4,NA,693160.5,NA,NA,113165.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1965220.95
2013,8,359346,3677,347066.11,221433.2,58972.06,NA,505133.44,NA,NA,405352.22,NA,146366.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2047346.36
2013,9,394985.89,NA,373303.31,300794.99,83693.28,NA,803626.98,NA,NA,172130.08,305,172152.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2300992.12
2013,10,415869.34,3626.98,372946.33,281168.85,133623.6,NA,980327.98,NA,NA,171722.79,889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2360174.87
2013,11,425669.24,797.21,496029.72,390941.15,5319.12,NA,903218.47,NA,NA,202139.43,152,169752.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2594018.83
2013,12,452414.08,NA,358799.64,210096.78,98883.1,NA,791698.89,NA,NA,150330.46,152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2062374.95
2014,1,371888.73,1465,457365.46,487880.79,109091.19,NA,1595698.56,NA,NA,117010.52,2238,149806.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3292444.39
2014,2,336845.19,NA,455726.06,312423.86,80162.42,NA,688703.18,NA,NA,116368.88,6093.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1996323.39
2014,3,358755.83,3392.28,582572.93,472437.63,46120.4,NA,1147182.5,NA,NA,407270.41,639,330016.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3348387.65
2014,4,466766.95,1570.1,270302.22,207049,72947.78,NA,845051.33,NA,NA,332419.3,2349.7,6993.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2205449.41
2014,5,554784.32,4644.98,563319.79,417767.24,175257.51,NA,1008148.07,NA,NA,246105.2,2000.03,327251.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3299278.85
2014,6,359135.62,NA,404603.55,247114.99,67873.76,NA,694920.68,NA,NA,286478.99,5469.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2065597.19
2014,7,417570.34,NA,558403.41,454196.13,66309.97,NA,845875.86,NA,NA,167316.42,3399.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2513071.83
2014,8,416068.3,356.6,398563.48,305285.53,170401.29,NA,760353.37,NA,NA,477014.48,1736.4,151264.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2681043.91
2014,9,408998.93,358.6,547486.22,378741.56,13079.9,NA,598145.89,NA,NA,368203.04,2799.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2317813.24
2014,10,314868.89,4466.9,379572.07,256340.49,20828.7,NA,762763.24,NA,NA,230129.08,3367.86,161718.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2134055.27
2014,11,487343.72,NA,533524.4,372809.93,79078.42,NA,1033873.16,NA,NA,243197.44,4294.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2754121.68
2014,12,380185.96,27979.07,583081.57,491072.11,124619.87,NA,1004032.65,NA,NA,91348.4,48364.5,152365.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2903049.86
2015,1,523352.31,NA,471973.3,371420.59,19111.3,NA,1324421.96,NA,NA,245584.89,142.9,148594.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3104601.52
2015,2,421268.22,NA,664315.85,548714.53,170853.82,NA,955286.02,NA,NA,162224.95,3349.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2926012.44
2015,3,497168.6,NA,622883.1,453536.19,90955.77,NA,1164885.97,NA,NA,280843.31,8319.11,164423.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3283015.37
2015,4,519603.84,NA,599558.55,537064.59,108382.5,NA,1130870.79,NA,NA,304405.66,15358.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3215244.26
2015,5,415890.34,NA,618319.21,534049.28,58745.67,NA,954782.75,NA,NA,375606.55,33380.56,163409.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3154183.76
2015,6,526358.48,NA,525280.85,394824.33,100499.13,NA,862071.77,NA,NA,336491.48,10275.34,162807.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2918609.19
2015,7,411971.43,NA,616269.01,519374.15,123496.73,NA,1149630.43,NA,NA,235587.32,2723.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3059052.87
2015,8,561563.81,NA,467373.13,328552.07,119764.65,NA,919285.9,NA,NA,348192.53,3047.6,165284.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2913063.82
2015,9,480268.89,NA,576250.29,485906.49,147445.06,NA,754068.77,NA,NA,513707.26,74.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2957721.64
2015,10,423239.36,11536.58,533620.64,432666.75,135724.25,NA,1163425.95,NA,NA,250054.86,571.4,148515.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3099355.08
2015,11,637316.48,NA,724273.97,574547.76,184093.93,NA,904700.42,NA,NA,263741.4,11175.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3299849.79
2015,12,500684.29,NA,498798.79,319329.71,116266.75,NA,1113876.28,NA,NA,208710.54,640.37,148507.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2906814.1
2016,1,748970.64,NA,729211.43,546876.54,16000,104377.6,987507.78,NA,NA,178437.6,27449.2,162512.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3501343.52
2016,2,287337.74,NA,405559.45,424074.81,24900,117800.1,1167227.96,NA,NA,370085.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2796986.02
2016,3,504451.07,25081.9,771024.11,508542.18,13000,111203.62,1498844.95,NA,NA,264193.1,2716.52,181497.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3880554.92
2016,4,587482.69,NA,502728.88,527083.64,16000,59681.73,1137213.1,NA,NA,269518.34,4428.6,161331.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3265468.87
2016,5,416912.47,NA,615900.31,528347.81,19000,97343.58,1035544.08,NA,NA,495459.41,1714.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3210221.96
2016,6,703319.23,NA,502082.45,397477.4,16000,81862.33,800222.53,NA,NA,400963.62,2142.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2904070.46
2016,7,455823.14,NA,618366.1,526652.73,22000,108804.2,859222.62,NA,NA,127905.46,NA,181500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2900274.25
2016,8,588310.54,285,625218.9,512202.57,20000,147462.11,701185.75,NA,NA,246976.3,428.6,181492.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3023562.62
2016,9,306543.41,NA,677892.97,567786.57,17000,94858.75,1274128.31,NA,NA,188931.32,1571.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3128712.73
2016,10,717388.57,NA,546154.65,455850.76,26173,81839.62,927923.5,NA,NA,62511.8,1428.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2819270.5
2016,11,505975.98,6444.2,725548.16,476784.16,13197,95032.9,957656.05,NA,NA,304552.31,4142.9,165005.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3254339.16
2016,12,584807.19,NA,526573.96,473659.59,31039.2,158719.36,1303735.78,NA,NA,306550.77,3857,160560.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3549503.52
2017,1,567345.82,NA,748233.58,527564.9,NA,33917.24,842993.49,NA,NA,213661.5,3190,NA,NA,NA,NA,NA,NA,72.29,NA,NA,NA,NA,2936978.82
2017,2,279527.23,21844.81,497707.41,469140.06,1040,152952.2,844676.98,NA,NA,72649.78,714.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2340252.77
2017,3,780048.59,3505.27,734984.24,608144.98,NA,75312.22,1351787.92,NA,NA,376955.72,3142.9,388055.94,NA,NA,NA,NA,NA,72.29,NA,NA,NA,NA,4322010.07
2017,4,530578.14,508.27,632843.41,681303.11,NA,154934.13,1406022.43,NA,NA,106518.75,1285.71,404822.98,NA,NA,NA,NA,NA,72.29,NA,NA,NA,NA,3918889.22
2017,5,604702.55,3193.64,442311.09,386088.18,NA,105375.23,889926.86,NA,NA,160374.5,1285.71,NA,NA,NA,NA,NA,NA,72.29,NA,NA,NA,NA,2593330.05
2017,6,487244.19,367.94,582374.34,519389.66,NA,48933.84,902659,NA,NA,191218.23,1428.57,182141.85,NA,NA,NA,NA,NA,72.29,NA,NA,NA,NA,2915829.91
2017,7,510428.14,NA,769214.06,433026.08,NA,54997.21,994338.3,NA,NA,85356.63,1857.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2849217.56
2017,8,538582.14,666.23,607368.72,592103.31,NA,76542.18,846696.35,NA,NA,44448.27,3269.86,583079.69,NA,NA,NA,NA,NA,144.57,NA,NA,NA,NA,3292901.32
2017,9,350294.57,NA,401678.98,316435.22,NA,125724.44,925397.87,NA,NA,218358.99,3857.14,NA,NA,NA,NA,NA,NA,72.29,NA,NA,NA,NA,2341819.5
2017,10,584709.61,6925.95,657241.76,574073.61,NA,132304.57,740198.57,NA,NA,219812.14,5286.19,167584.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3088136.41
2017,11,935986.51,NA,504247.31,434963.36,NA,24435.17,1135350.1,NA,NA,127575.05,10880.53,NA,NA,NA,NA,NA,NA,72.29,NA,NA,NA,NA,3173510.32
2017,12,595421.43,4729.14,803216.88,679441.47,NA,80037.74,1305047.55,NA,NA,56960,3150.02,155599.02,NA,NA,NA,NA,NA,72.29,NA,NA,NA,NA,3683675.54
2018,1,396363.05,NA,535784.7,571858.06,NA,92894.94,NA,1153831.89,21987.53,134033.14,5302.14,NA,NA,NA,NA,NA,NA,78.78,NA,NA,NA,NA,2912134.23
2018,2,591000.02,NA,629467.91,509366.1,NA,52337.76,NA,921684.12,29946.48,85318.21,3721.91,407070.3,NA,NA,NA,NA,NA,0.37,NA,NA,NA,NA,3229913.18
2018,3,644245.4,15747.16,529507.15,563899.06,NA,23906.14,NA,889227.1,12064.95,84988.82,6182.35,418762.45,NA,NA,NA,NA,NA,74.03,NA,NA,NA,NA,3188604.61
2018,4,188590.81,NA,617512.28,510830,NA,70906.87,NA,696962.77,NA,219805.45,1877.72,NA,NA,NA,NA,NA,NA,72.29,NA,NA,NA,NA,2306558.19
2018,5,636234.13,NA,580329.35,580825.11,NA,72992.51,NA,1592580.34,38055.3,111460.41,4300,327075.21,NA,NA,NA,NA,NA,6.96,NA,NA,NA,NA,3943859.32
2018,6,618811.33,21208.26,558257.59,463620.61,1000,34249.65,NA,777679.91,NA,130426.6,6413,NA,NA,NA,NA,NA,NA,144.57,NA,NA,NA,NA,2611811.52
2018,7,584386.15,4005.99,784601.77,543333.77,NA,40811,NA,793683.41,NA,148012.12,8518.71,385600.49,NA,NA,NA,NA,NA,5.84,NA,NA,NA,NA,3292959.25
2018,8,408658.63,20437.54,541557.34,663834.04,NA,81985.47,NA,1281364.78,NA,214625.41,3434.71,NA,NA,NA,NA,NA,NA,74.63,NA,NA,NA,NA,3215972.55
2018,9,449846.76,18379.3,536897.09,454442.87,NA,94980.04,NA,896266.43,NA,26753.84,4473.29,406985.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2889025.05
2018,10,600230.45,2395.3,663440.34,726044.35,NA,55219.75,NA,992682.04,6049,150085.74,4285.71,418296.61,NA,NA,NA,NA,NA,74.94,NA,NA,NA,NA,3618804.23
2018,11,598626.16,NA,509382.86,534084.49,NA,52310.24,NA,899588.34,39035.84,65312.15,2584.71,244787,NA,NA,NA,NA,NA,73.85,NA,NA,NA,NA,2945785.64
2018,12,614887,NA,631652.56,535639.97,NA,87868.41,NA,792198.66,NA,84669.38,2588.13,438155.24,NA,NA,NA,NA,NA,83.27,NA,NA,NA,NA,3187742.62
2019,1,414086.12,15399.57,684504.84,702923.37,NA,59152.84,NA,1195728.2,NA,196719.1,3058.43,208276.69,18000.82,936.83,5682.58,NA,334,0.41,NA,NA,NA,475.49,3505279.29
2019,2,460518.8,1801.96,414495.38,469437.28,NA,101570.62,NA,1208476.16,NA,100485.14,8142.86,279583.39,21366.77,536.54,11978.35,342.55,307.6,144.57,NA,NA,NA,1911.93,3081099.9
2019,3,384408.73,NA,704276.53,678145.38,NA,118678.8,NA,1269054.25,NA,109888.23,10682.12,256490,17853.99,995.5,4398.29,NA,426.69,73.31,NA,NA,NA,2170.21,3557542.03
2019,4,670626.58,14371.63,656495.95,867761.34,NA,76765.06,NA,1215209.05,39866.57,280702.33,2761.9,276252.72,14079.44,167.35,5109,NA,512.67,3.02,NA,NA,NA,1944.32,4122628.93
2019,5,570540.82,NA,568128.41,596798.22,NA,59987.32,NA,1011872.87,NA,103315.2,6347.62,485520.18,19828.77,284.23,5394.94,NA,171.98,NA,NA,NA,NA,2277.53,3430468.09
2019,6,558428.52,13290.5,629788.43,712731.8,NA,68548.57,NA,1029100.9,NA,346048.3,4261.9,256057.52,13872.63,170.24,8719.4,NA,507.79,NA,NA,NA,NA,NA,3641526.5
